id,categories
174430,"Economic,Negotiation,Political,Abstract Strategy,Ancient,Medieval"
161936,"Economic,Negotiation,Political,Civilization,Nautical,Exploration,Abstract Strategy,Medieval"
224517,"Card Game,Fantasy,Ancient,Economic,Territory Building,Negotiation,Political,Abstract Strategy"
167791,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Exploration"
291457,"Card Game,Fantasy,Exploration,Economic,Negotiation,Political,Ancient,Territory Building,Abstract Strategy"
233078,"Card Game,Fantasy,Abstract Strategy,Medieval,Civilization"
220308,"Card Game,Fantasy,Abstract Strategy,Medieval,Civilization"
187645,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Nautical,Ancient,Territory Building"
182028,"Economic,Negotiation,Political,Civilization,Fantasy,Card Game"
193738,"Economic,Negotiation,Political,Exploration,Abstract Strategy,Medieval,Civilization,Fantasy"
162886,"Economic,Negotiation,Political,Civilization,Nautical,Card Game,Fantasy"
12333,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy,Medieval"
115746,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Ancient,Civilization,Nautical"
169786,"Economic,Negotiation,Political,Civilization,Nautical,Exploration,Abstract Strategy,Fantasy"
84876,"Civilization,Fantasy,Ancient,Abstract Strategy,Nautical"
173346,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient,Civilization,Nautical"
120677,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical,Abstract Strategy"
124361,"Economic,Negotiation,Political,Card Game,Fantasy,Ancient,Abstract Strategy,Medieval,Civilization,Nautical"
28720,"Card Game,Fantasy,Civilization,Abstract Strategy"
266192,"Card Game,Fantasy,Civilization,Nautical,Economic,Negotiation,Political,Exploration"
167355,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval,Territory Building"
177736,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Nautical"
205637,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Abstract Strategy,Medieval"
183394,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Medieval,Exploration,Ancient"
164928,"Economic,Negotiation,Political,Civilization,Nautical,Ancient,Exploration,Card Game,Fantasy"
96848,"Exploration,Civilization,Nautical,Fantasy,Ancient"
237182,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Negotiation,Political,Civilization"
199792,"Economic,Negotiation,Political,Exploration,Abstract Strategy,Card Game,Fantasy"
3076,"Abstract Strategy,Medieval,Civilization,Nautical"
102794,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy,Exploration,Ancient"
175914,"Economic,Negotiation,Political,Abstract Strategy,Territory Building,Exploration,Ancient"
31260,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical"
170216,"Economic,Negotiation,Political,Abstract Strategy,Card Game,Fantasy,Civilization,Nautical"
205059,"Card Game,Fantasy,Economic,Territory Building,Exploration"
221107,"Card Game,Fantasy,Economic,Negotiation,Political,Abstract Strategy"
276025,"Card Game,Fantasy,Abstract Strategy,Civilization,Nautical,Economic,Territory Building"
316554,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Civilization,Nautical,Territory Building,Ancient"
285774,"Card Game,Fantasy,Civilization,Economic,Territory Building,Abstract Strategy,Ancient"
180263,"Economic,Negotiation,Political,Civilization,Fantasy,Card Game,Nautical,Abstract Strategy,Medieval"
284083,"Card Game,Fantasy,Civilization,Ancient,Abstract Strategy,Medieval"
192135,"Economic,Negotiation,Political,Exploration,Card Game,Fantasy,Abstract Strategy,Medieval,Territory Building"
266507,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building,Abstract Strategy"
247763,"Card Game,Fantasy,Ancient,Abstract Strategy,Civilization,Nautical,Medieval"
55690,"Economic,Territory Building,Civilization,Nautical,Exploration"
126163,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical,Abstract Strategy,Medieval"
2651,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building,Negotiation,Political"
185343,"Economic,Negotiation,Political,Civilization,Fantasy,Territory Building,Abstract Strategy,Medieval,Ancient"
209010,"Card Game,Fantasy,Exploration,Economic,Negotiation,Political"
164153,"Economic,Negotiation,Political,Civilization,Nautical,Ancient,Territory Building,Abstract Strategy,Medieval"
216132,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval"
251247,"Card Game,Fantasy,Economic,Territory Building,Negotiation,Political,Ancient,Abstract Strategy"
35677,"Abstract Strategy,Medieval,Economic,Territory Building,Civilization,Nautical"
230802,"Card Game,Fantasy,Abstract Strategy,Medieval,Civilization"
184267,"Economic,Negotiation,Political,Civilization,Fantasy,Ancient,Card Game,Nautical,Abstract Strategy"
72125,"Abstract Strategy,Card Game,Fantasy,Economic,Negotiation,Political,Territory Building"
312484,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Card Game,Fantasy,Ancient,Civilization"
25613,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Negotiation,Political,Abstract Strategy,Medieval"
125153,"Economic,Negotiation,Political,Card Game,Fantasy,Territory Building,Abstract Strategy,Medieval"
256960,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Exploration"
124742,"Economic,Negotiation,Political,Card Game,Fantasy,Ancient,Abstract Strategy"
191189,"Economic,Negotiation,Political,Exploration,Civilization,Fantasy"
161533,"Economic,Negotiation,Political,Civilization,Nautical,Territory Building,Abstract Strategy,Medieval"
121921,"Economic,Negotiation,Political,Card Game,Fantasy,Exploration"
159675,"Economic,Negotiation,Political,Territory Building,Exploration,Civilization,Nautical,Abstract Strategy"
521,"Economic,Territory Building,Card Game,Fantasy,Negotiation,Political"
244521,"Card Game,Fantasy,Ancient,Economic,Territory Building,Negotiation,Political"
171623,"Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Card Game,Fantasy,Medieval"
